# Triangularized version of Lenna
t	146	110	182	110	182	146
c	0.781155	0.562418	0.492484			
t	182	110	219	110	219	146
c	0.800327	0.63976	0.575054			
t	219	110	256	110	256	146
c	0.806972	0.672222	0.597168			
t	256	110	292	110	292	146
c	0.812309	0.726797	0.688671			
t	292	110	328	110	328	146
c	0.792375	0.743137	0.701525			
t	328	110	365	110	365	146
c	0.840087	0.826688	0.79281			
t	365	110	402	110	402	146
c	0.856427	0.859804	0.830719			
t	402	110	438	110	438	146
c	0.763725	0.721242	0.685621			
t	438	110	474	110	474	146
c	0.13878	0.0947712	0.0882353			
t	474	110	511	110	511	146
c	0.528105	0.248475	0.139325			
t	0	146	36	146	36	182
c	0.591721	0.279085	0.144009			
t	36	146	73	146	73	182
c	0.885948	0.677233	0.418954			
t	73	146	110	146	110	182
c	0.69183	0.400109	0.295643			
t	110	146	146	146	146	182
c	0.705447	0.441176	0.349237			
t	146	146	182	146	182	182
c	0.595207	0.392375	0.410022			
t	182	146	219	146	219	182
c	0.415795	0.33061	0.435076			
t	219	146	256	146	256	182
c	0.310893	0.284641	0.362418			
t	256	146	292	146	292	182
c	0.649564	0.587364	0.550218			
t	292	146	328	146	328	182
c	0.832571	0.814488	0.761547			
t	328	146	365	146	365	182
c	0.782462	0.759913	0.756536			
t	365	146	402	146	402	182
c	0.704466	0.554139	0.468192			
t	402	146	438	146	438	182
c	0.334096	0.275599	0.225054			
t	438	146	474	146	474	182
c	0.313508	0.234314	0.209368			
t	474	146	511	146	511	182
c	0.516667	0.245098	0.138344			
t	0	182	36	182	36	219
c	0.599455	0.28878	0.163617			
t	36	182	73	182	73	219
c	0.79183	0.614597	0.415468			
t	73	182	110	182	110	219
c	0.688998	0.400871	0.325381			
t	110	182	146	182	146	219
c	0.483224	0.294336	0.310566			
t	146	182	182	182	182	219
c	0.222549	0.177451	0.265251			
t	182	182	219	182	219	219
c	0.194771	0.146623	0.173203			
t	219	182	256	182	256	219
c	0.583007	0.550436	0.59488			
t	256	182	292	182	292	219
c	0.798148	0.734532	0.66427			
t	292	182	328	182	328	219
c	0.874946	0.789216	0.765795			
t	328	182	365	182	365	219
c	0.385076	0.280283	0.287037			
t	365	182	402	182	402	219
c	0.370261	0.251307	0.201198			
t	402	182	438	182	438	219
c	0.152505	0.0945534	0.0530501			
t	438	182	474	182	474	219
c	0.561547	0.424619	0.358279			
t	474	182	511	182	511	219
c	0.529194	0.266993	0.178758			
t	0	219	36	219	36	256
c	0.627887	0.311547	0.194444			
t	36	219	73	219	73	256
c	0.622222	0.3622	0.226035			
t	73	219	110	219	110	256
c	0.503486	0.304902	0.315359			
t	110	219	146	219	146	256
c	0.190087	0.148039	0.175926			
t	146	219	182	219	182	256
c	0.18366	0.14793	0.211874			
t	182	219	219	219	219	256
c	0.624183	0.512527	0.461656			
t	219	219	256	219	256	256
c	0.749129	0.619935	0.580501			
t	256	219	292	219	292	256
c	0.894336	0.658932	0.593355			
t	292	219	328	219	328	256
c	0.932026	0.822331	0.772331			
t	328	219	365	219	365	256
c	0.46329	0.302614	0.257952			
t	365	219	402	219	402	256
c	0.277669	0.204793	0.194662			
t	402	219	438	219	438	256
c	0.216993	0.139978	0.119063			
t	438	219	474	219	474	256
c	0.734858	0.590523	0.463399			
t	474	219	511	219	511	256
c	0.563725	0.265033	0.152397			
t	0	256	36	256	36	292
c	0.597821	0.361329	0.274292			
t	36	256	73	256	73	292
c	0.510022	0.348911	0.323638			
t	73	256	110	256	110	292
c	0.304357	0.282353	0.419499			
t	110	256	146	256	146	292
c	0.143137	0.117974	0.144336			
t	146	256	182	256	182	292
c	0.418192	0.326688	0.30719			
t	182	256	219	256	219	292
c	0.751961	0.587582	0.505229			
t	219	256	256	256	256	292
c	0.444009	0.315795	0.288017			
t	256	256	292	256	292	292
c	0.721786	0.362418	0.281155			
t	292	256	328	256	328	292
c	0.646296	0.477778	0.437255			
t	328	256	365	256	365	292
c	0.219608	0.095098	0.0495643			
t	365	256	402	256	402	292
c	0.325054	0.238562	0.215795			
t	402	256	438	256	438	292
c	0.41939	0.304793	0.256972			
t	438	256	474	256	474	292
c	0.763617	0.588453	0.446623			
t	474	256	511	256	511	292
c	0.603922	0.294771	0.202179			
t	0	292	36	292	36	328
c	0.393246	0.301743	0.395969			
t	36	292	73	292	73	328
c	0.233987	0.233442	0.33061			
t	73	292	110	292	110	328
c	0.229412	0.216449	0.301634			
t	110	292	146	292	146	328
c	0.151416	0.109586	0.112527			
t	146	292	182	292	182	328
c	0.536928	0.446623	0.37658			
t	182	292	219	292	219	328
c	0.818519	0.452288	0.374292			
t	219	292	256	292	256	328
c	0.895643	0.645643	0.582353			
t	256	292	292	292	292	328
c	0.831699	0.446732	0.366776			
t	292	292	328	292	328	328
c	0.870697	0.657298	0.628322			
t	328	292	365	292	365	328
c	0.413943	0.203595	0.131046			
t	365	292	402	292	402	328
c	0.32963	0.249129	0.222549			
t	402	292	438	292	438	328
c	0.618845	0.462636	0.367865			
t	438	292	474	292	474	328
c	0.729303	0.577233	0.457298			
t	474	292	511	292	511	328
c	0.582026	0.311983	0.276035			
t	0	328	36	328	36	365
c	0.289325	0.256318	0.388017			
t	36	328	73	328	73	365
c	0.300871	0.322222	0.468736			
t	73	328	110	328	110	365
c	0.27451	0.21427	0.212745			
t	110	328	146	328	146	365
c	0.452723	0.370479	0.310893			
t	146	328	182	328	182	365
c	0.319281	0.211765	0.154902			
t	182	328	219	328	219	365
c	0.82146	0.40915	0.295969			
t	219	328	256	328	256	365
c	0.889107	0.55512	0.464597			
t	256	328	292	328	292	365
c	0.790087	0.416885	0.308824			
t	292	328	328	328	328	365
c	0.856427	0.602723	0.52756			
t	328	328	365	328	365	365
c	0.308606	0.179412	0.126906			
t	365	328	402	328	402	365
c	0.408279	0.297386	0.261111			
t	402	328	438	328	438	365
c	0.722549	0.559477	0.419172			
t	438	328	474	328	474	365
c	0.714052	0.565142	0.445098			
t	474	328	511	328	511	365
c	0.574837	0.327233	0.294444			
t	0	365	36	365	36	402
c	0.219499	0.193791	0.295643			
t	36	365	73	365	73	402
c	0.284749	0.289107	0.459477			
t	73	365	110	365	110	402
c	0.578976	0.483551	0.470915			
t	110	365	146	365	146	402
c	0.286383	0.212092	0.171024			
t	146	365	182	365	182	402
c	0.283224	0.161983	0.107734			
t	182	365	219	365	219	402
c	0.807516	0.386383	0.244989			
t	219	365	256	365	256	402
c	0.820588	0.42342	0.319063			
t	256	365	292	365	292	402
c	0.834314	0.508497	0.439542			
t	292	365	328	365	328	402
c	0.622985	0.424401	0.371133			
t	328	365	365	365	365	402
c	0.252288	0.155991	0.108606			
t	365	365	402	365	402	402
c	0.505447	0.36122	0.287146			
t	402	365	438	365	438	402
c	0.745534	0.583007	0.438017			
t	438	365	474	365	474	402
c	0.688562	0.554031	0.443464			
t	474	365	511	365	511	402
c	0.403704	0.236166	0.249237			
t	0	402	36	402	36	438
c	0.140196	0.140196	0.224619			
t	36	402	73	402	73	438
c	0.37963	0.41841	0.633878			
t	73	402	110	402	110	438
c	0.383769	0.324728	0.341068			
t	110	402	146	402	146	438
c	0.161111	0.1122	0.0809368			
t	146	402	182	402	182	438
c	0.202941	0.124183	0.0784314			
t	182	402	219	402	219	438
c	0.463725	0.197712	0.0982571			
t	219	402	256	402	256	438
c	0.816993	0.451743	0.363725			
t	256	402	292	402	292	438
c	0.859368	0.549346	0.479194			
t	292	402	328	402	328	438
c	0.253377	0.176362	0.152505			
t	328	402	365	402	365	438
c	0.30915	0.188562	0.124401			
t	365	402	402	402	402	438
c	0.538344	0.399891	0.307407			
t	402	402	438	402	438	438
c	0.706318	0.590523	0.462418			
t	438	402	474	402	474	438
c	0.64183	0.556318	0.454031			
t	474	402	511	402	511	438
c	0.263725	0.209586	0.197821			
t	0	438	36	438	36	474
c	0.226362	0.202614	0.259695			
t	36	438	73	438	73	474
c	0.314706	0.330501	0.471242			
t	73	438	110	438	110	474
c	0.393682	0.415686	0.559259			
t	110	438	146	438	146	474
c	0.190741	0.135512	0.116231			
t	146	438	182	438	182	474
c	0.163508	0.110893	0.0845316			
t	182	438	219	438	219	474
c	0.466558	0.244009	0.156754			
t	219	438	256	438	256	474
c	0.785294	0.449673	0.339869			
t	256	438	292	438	292	474
c	0.840196	0.584532	0.468301			
t	292	438	328	438	328	474
c	0.867429	0.79183	0.708932			
t	328	438	365	438	365	474
c	0.212963	0.15817	0.122876			
t	365	438	402	438	402	474
c	0.573747	0.409586	0.325926			
t	402	438	438	438	438	474
c	0.61427	0.458824	0.36329			
t	438	438	474	438	474	474
c	0.538344	0.391503	0.289107			
t	474	438	511	438	511	474
c	0.219935	0.175599	0.142048			
t	0	474	36	474	36	511
c	0.182135	0.180501	0.228105			
t	36	474	73	474	73	511
c	0.168627	0.16634	0.222549			
t	73	474	110	474	110	511
c	0.397277	0.427669	0.599782			
t	110	474	146	474	146	511
c	0.256318	0.223965	0.213725			
t	146	474	182	474	182	511
c	0.221895	0.12037	0.0893246			
t	182	474	219	474	219	511
c	0.562854	0.284749	0.169063			
t	219	474	256	474	256	511
c	0.825163	0.448584	0.301089			
t	256	474	292	474	292	511
c	0.849237	0.548802	0.424183			
t	292	474	328	474	328	511
c	0.890305	0.750327	0.622658			
t	328	474	365	474	365	511
c	0.935948	0.894989	0.862309			
t	365	474	402	474	402	511
c	0.567865	0.426688	0.308279			
t	402	474	438	474	438	511
c	0.662309	0.526035	0.414597			
t	438	474	474	474	474	511
c	0.760566	0.640305	0.445861			
t	474	474	511	474	511	511
c	0.559259	0.272876	0.15512			
t	0	0	0	36	36	36
c	0.57963	0.293137	0.187364			
t	36	0	36	36	73	36
c	0.693791	0.362963	0.224292			
t	73	0	73	36	110	36
c	0.706645	0.371678	0.231481			
t	110	0	110	36	146	36
c	0.66732	0.389651	0.291285			
t	146	0	146	36	182	36
c	0.716122	0.480392	0.386819			
t	182	0	182	36	219	36
c	0.792157	0.67451	0.592375			
t	219	0	219	36	256	36
c	0.835403	0.825163	0.791612			
t	256	0	256	36	292	36
c	0.887691	0.907952	0.90098			
t	292	0	292	36	328	36
c	0.558061	0.294336	0.2			
t	328	0	328	36	365	36
c	0.81122	0.477778	0.339107			
t	365	0	365	36	402	36
c	0.654793	0.348802	0.240523			
t	402	0	402	36	438	36
c	0.854139	0.500109	0.325708			
t	438	0	438	36	474	36
c	0.782462	0.474619	0.312636			
t	474	0	474	36	511	36
c	0.552179	0.270915	0.162854			
t	0	36	0	73	36	73
c	0.574401	0.294771	0.181808			
t	36	36	36	73	73	73
c	0.693791	0.389869	0.25098			
t	73	36	73	73	110	73
c	0.656645	0.33573	0.219281			
t	110	36	110	73	146	73
c	0.710893	0.43159	0.324946			
t	146	36	146	73	182	73
c	0.719935	0.486383	0.398039			
t	182	36	182	73	219	73
c	0.810349	0.709586	0.634205			
t	219	36	219	73	256	73
c	0.860566	0.836166	0.813834			
t	256	36	256	73	292	73
c	0.861983	0.875272	0.879085			
t	292	36	292	73	328	73
c	0.87549	0.904793	0.902723			
t	328	36	328	73	365	73
c	0.791394	0.462418	0.315686			
t	365	36	365	73	402	73
c	0.493137	0.278105	0.195752			
t	402	36	402	73	438	73
c	0.755991	0.576253	0.486492			
t	438	36	438	73	474	73
c	0.42854	0.270588	0.202614			
t	474	36	474	73	511	73
c	0.569172	0.278431	0.14793			
t	0	73	0	110	36	110
c	0.600218	0.287691	0.159695			
t	36	73	36	110	73	110
c	0.723856	0.45098	0.287908			
t	73	73	73	110	110	110
c	0.628214	0.319935	0.210131			
t	110	73	110	110	146	110
c	0.716013	0.421569	0.322113			
t	146	73	146	110	182	110
c	0.776688	0.567647	0.483551			
t	182	73	182	110	219	110
c	0.815142	0.704248	0.636166			
t	219	73	219	110	256	110
c	0.825272	0.741721	0.686057			
t	256	73	256	110	292	110
c	0.825381	0.798257	0.77549			
t	292	73	292	110	328	110
c	0.839978	0.836057	0.837908			
t	328	73	328	110	365	110
c	0.795643	0.671678	0.585839			
t	365	73	365	110	402	110
c	0.793355	0.713834	0.657734			
t	402	73	402	110	438	110
c	0.872004	0.886383	0.88671			
t	438	73	438	110	474	110
c	0.351198	0.349564	0.334641			
t	474	73	474	110	511	110
c	0.575599	0.284314	0.164161			
t	0	110	0	146	36	146
c	0.586819	0.273203	0.145425			
t	36	110	36	146	73	146
c	0.773638	0.553704	0.338126			
t	73	110	73	146	110	146
c	0.694771	0.373312	0.238126			
t	110	110	110	146	146	146
c	0.741939	0.450654	0.362527			
t	146	110	146	146	182	146
c	0.754684	0.515468	0.438235			
t	182	110	182	146	219	146
c	0.747168	0.561983	0.543355			
t	219	110	219	146	256	146
c	0.79085	0.617102	0.563072			
t	256	110	256	146	292	146
c	0.78878	0.651525	0.613072			
t	292	110	292	146	328	146
c	0.809913	0.735512	0.678105			
t	328	110	328	146	365	146
c	0.839869	0.820479	0.770479			
t	365	110	365	146	402	146
c	0.863834	0.861002	0.85305			
t	402	110	402	146	438	146
c	0.726797	0.619063	0.554684			
t	438	110	438	146	474	146
c	0.14902	0.118192	0.0988017			
t	474	110	474	146	511	146
c	0.57451	0.287473	0.16122			
t	0	146	0	182	36	182
c	0.582898	0.280283	0.148911			
t	36	146	36	182	73	182
c	0.725163	0.527342	0.334641			
t	73	146	73	182	110	182
c	0.740632	0.439651	0.302832			
t	110	146	110	182	146	182
c	0.708279	0.416013	0.346187			
t	146	146	146	182	182	182
c	0.548693	0.357734	0.362309			
t	182	146	182	182	219	182
c	0.287037	0.21329	0.291721			
t	219	146	219	182	256	182
c	0.299346	0.276471	0.395316			
t	256	146	256	182	292	182
c	0.608497	0.55	0.505229			
t	292	146	292	182	328	182
c	0.827015	0.791068	0.727887			
t	328	146	328	182	365	182
c	0.691612	0.659695	0.631917			
t	365	146	365	182	402	182
c	0.732462	0.570479	0.464924			
t	402	146	402	182	438	182
c	0.352614	0.277778	0.225599			
t	438	146	438	182	474	182
c	0.231699	0.164379	0.141068			
t	474	146	474	182	511	182
c	0.578867	0.293355	0.180501			
t	0	182	0	219	36	219
c	0.5878	0.285621	0.167865			
t	36	182	36	219	73	219
c	0.684096	0.382789	0.239869			
t	73	182	73	219	110	219
c	0.705229	0.418627	0.293355			
t	110	182	110	219	146	219
c	0.477342	0.280392	0.271569			
t	146	182	146	219	182	219
c	0.232462	0.167211	0.233007			
t	182	182	182	219	219	219
c	0.220044	0.177996	0.222767			
t	219	182	219	219	256	219
c	0.564706	0.500436	0.544336			
t	256	182	256	219	292	219
c	0.807407	0.699237	0.637908			
t	292	182	292	219	328	219
c	0.887146	0.788889	0.758061			
t	328	182	328	219	365	219
c	0.670044	0.490741	0.420806			
t	365	182	365	219	402	219
c	0.447386	0.347277	0.32658			
t	402	182	402	219	438	219
c	0.184423	0.11024	0.0760349			
t	438	182	438	219	474	219
c	0.434641	0.324837	0.274074			
t	474	182	474	219	511	219
c	0.586057	0.303813	0.204466			
t	0	219	0	256	36	256
c	0.596405	0.293464	0.186383			
t	36	219	36	256	73	256
c	0.69281	0.396078	0.266122			
t	73	219	73	256	110	256
c	0.533224	0.333769	0.322331			
t	110	219	110	256	146	256
c	0.183551	0.165033	0.215577			
t	146	219	146	256	182	256
c	0.155664	0.116885	0.148584			
t	182	219	182	256	219	256
c	0.571242	0.464924	0.421024			
t	219	219	219	256	256	256
c	0.77451	0.625599	0.550871			
t	256	219	256	256	292	256
c	0.751198	0.491939	0.420261			
t	292	219	292	256	328	256
c	0.924074	0.755229	0.682135			
t	328	219	328	256	365	256
c	0.718192	0.547059	0.479956			
t	365	219	365	256	402	256
c	0.371242	0.284423	0.28268			
t	402	219	402	256	438	256
c	0.194227	0.138235	0.118954			
t	438	219	438	256	474	256
c	0.694336	0.538235	0.427015			
t	474	219	474	256	511	256
c	0.6378	0.322549	0.186492			
t	0	256	0	292	36	292
c	0.565251	0.32037	0.252288			
t	36	256	36	292	73	292
c	0.470261	0.386275	0.376688			
t	73	256	73	292	110	292
c	0.22549	0.208824	0.326797			
t	110	256	110	292	146	292
c	0.133442	0.116993	0.153159			
t	146	256	146	292	182	292
c	0.313399	0.255338	0.233878			
t	182	256	182	292	219	292
c	0.779194	0.611111	0.528649			
t	219	256	219	292	256	292
c	0.593791	0.332353	0.295861			
t	256	256	256	292	292	292
c	0.702723	0.418519	0.369499			
t	292	256	292	292	328	292
c	0.848911	0.666993	0.627996			
t	328	256	328	292	365	292
c	0.446623	0.273094	0.227124			
t	365	256	365	292	402	292
c	0.366558	0.278214	0.269826			
t	402	256	402	292	438	292
c	0.273529	0.190414	0.14085			
t	438	256	438	292	474	292
c	0.758932	0.586601	0.448911			
t	474	256	474	292	511	292
c	0.642484	0.34183	0.22342			
t	0	292	0	328	36	328
c	0.468845	0.346732	0.431046			
t	36	292	36	328	73	328
c	0.264161	0.265686	0.405882			
t	73	292	73	328	110	328
c	0.14488	0.106318	0.113725			
t	110	292	110	328	146	328
c	0.393246	0.297386	0.28061			
t	146	292	146	328	182	328
c	0.523203	0.430065	0.379739			
t	182	292	182	328	219	328
c	0.733115	0.356645	0.246078			
t	219	292	219	328	256	328
c	0.913072	0.623965	0.547821			
t	256	292	256	328	292	328
c	0.850654	0.515795	0.414924			
t	292	292	292	328	328	328
c	0.884314	0.680283	0.644336			
t	328	292	328	328	365	328
c	0.652397	0.336275	0.258388			
t	365	292	365	328	402	328
c	0.372658	0.265904	0.244009			
t	402	292	402	328	438	328
c	0.450109	0.320588	0.243246			
t	438	292	438	328	474	328
c	0.740959	0.583333	0.457407			
t	474	292	474	328	511	328
c	0.636492	0.338344	0.217647			
t	0	328	0	365	36	365
c	0.32658	0.244227	0.33976			
t	36	328	36	365	73	365
c	0.306427	0.324401	0.492157			
t	73	328	73	365	110	365
c	0.219717	0.169281	0.161438			
t	110	328	110	365	146	365
c	0.401743	0.315142	0.285076			
t	146	328	146	365	182	365
c	0.265795	0.19902	0.153922			
t	182	328	182	365	219	365
c	0.747168	0.34085	0.203377			
t	219	328	219	365	256	365
c	0.873747	0.510022	0.411329			
t	256	328	256	365	292	365
c	0.848475	0.506645	0.401634			
t	292	328	292	365	328	365
c	0.841939	0.571895	0.496732			
t	328	328	328	365	365	365
c	0.374837	0.231481	0.181373			
t	365	328	365	365	402	365
c	0.331155	0.220044	0.171024			
t	402	328	402	365	438	365
c	0.679412	0.509041	0.365795			
t	438	328	438	365	474	365
c	0.715142	0.569063	0.442048			
t	474	328	474	365	511	365
c	0.638235	0.374183	0.306209			
t	0	365	0	402	36	402
c	0.236166	0.183987	0.262092			
t	36	365	36	402	73	402
c	0.322658	0.340959	0.522658			
t	73	365	73	402	110	402
c	0.55915	0.453922	0.500327			
t	110	365	110	402	146	402
c	0.337691	0.265795	0.211111			
t	146	365	146	402	182	402
c	0.215904	0.120915	0.0736383			
t	182	365	182	402	219	402
c	0.609041	0.288562	0.164052			
t	219	365	219	402	256	402
c	0.855447	0.454684	0.330065			
t	256	365	256	402	292	402
c	0.828431	0.402179	0.310458			
t	292	365	292	402	328	402
c	0.702832	0.432571	0.384641			
t	328	365	328	402	365	402
c	0.169826	0.11732	0.0727669			
t	365	365	365	402	402	402
c	0.337255	0.213181	0.153486			
t	402	365	402	402	438	402
c	0.756972	0.581808	0.412854			
t	438	365	438	402	474	402
c	0.695425	0.566449	0.450327			
t	474	365	474	402	511	402
c	0.579956	0.366122	0.27549			
t	0	402	0	438	36	438
c	0.193464	0.170044	0.21122			
t	36	402	36	438	73	438
c	0.343355	0.363072	0.555991			
t	73	402	73	438	110	438
c	0.437037	0.409695	0.55512			
t	110	402	110	438	146	438
c	0.161329	0.117647	0.096841			
t	146	402	146	438	182	438
c	0.161329	0.096732	0.0694989			
t	182	402	182	438	219	438
c	0.278649	0.15817	0.0925926			
t	219	402	219	438	256	438
c	0.703268	0.374837	0.272222			
t	256	402	256	438	292	438
c	0.857625	0.569608	0.49488			
t	292	402	292	438	328	438
c	0.465686	0.334858	0.295752			
t	328	402	328	438	365	438
c	0.217211	0.146187	0.1122			
t	365	402	365	438	402	438
c	0.401089	0.260675	0.181699			
t	402	402	402	438	438	438
c	0.658715	0.515359	0.382353			
t	438	402	438	438	474	438
c	0.655011	0.565359	0.46841			
t	474	402	474	438	511	438
c	0.540741	0.382898	0.330392			
t	0	438	0	474	36	474
c	0.201198	0.18671	0.213725			
t	36	438	36	474	73	474
c	0.19183	0.199782	0.287908			
t	73	438	73	474	110	474
c	0.387037	0.411002	0.597603			
t	110	438	110	474	146	474
c	0.272767	0.252723	0.283007			
t	146	438	146	474	182	474
c	0.152832	0.112854	0.105447			
t	182	438	182	474	219	474
c	0.340305	0.194553	0.126362			
t	219	438	219	474	256	474
c	0.773312	0.422876	0.304902			
t	256	438	256	474	292	474
c	0.832353	0.517865	0.404031			
t	292	438	292	474	328	474
c	0.888998	0.765468	0.62963			
t	328	438	328	474	365	474
c	0.723856	0.678976	0.631264			
t	365	438	365	474	402	474
c	0.38671	0.244662	0.181046			
t	402	438	402	474	438	474
c	0.677778	0.535512	0.425817			
t	438	438	438	474	474	474
c	0.572658	0.437364	0.345643			
t	474	438	474	474	511	474
c	0.483769	0.338998	0.254575			
t	0	474	0	511	36	511
c	0.154684	0.145643	0.158388			
t	36	474	36	511	73	511
c	0.132135	0.117756	0.132571			
t	73	474	73	511	110	511
c	0.301416	0.328105	0.47756			
t	110	474	110	511	146	511
c	0.331046	0.329739	0.396187			
t	146	474	146	511	182	511
c	0.221895	0.13061	0.0781046			
t	182	474	182	511	219	511
c	0.592919	0.304466	0.176906			
t	219	474	219	511	256	511
c	0.834967	0.437473	0.283115			
t	256	474	256	511	292	511
c	0.84183	0.493028	0.359804			
t	292	474	292	511	328	511
c	0.866122	0.666885	0.541612			
t	328	474	328	511	365	511
c	0.944771	0.870479	0.814161			
t	365	474	365	511	402	511
c	0.466231	0.37146	0.308061			
t	402	474	402	511	438	511
c	0.674183	0.540632	0.409586			
t	438	474	438	511	474	511
c	0.674728	0.555773	0.419063			
t	474	474	474	511	511	511

